K=1 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
87015.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
258089.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
168084.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
306052.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
384089.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
80090.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
279005.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
347031.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
335094.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
8068.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
35049.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
164046.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
107072.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
128035.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
207049.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
259060.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
257098.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
196027.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
181021.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
163004.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
41006.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
16004.mat
